base,threshold,bin_index,distance_bin,distance_left,distance_right,n_runs,n_runs_ge_threshold,E
all,5,0,0-25,0.0,25.0,311868,3516,0.011274000538689445
all,5,1,25-50,25.0,50.0,266840,1462,0.005478938689851597
all,5,2,50-100,50.0,100.0,434446,2309,0.005314814729563628
all,5,3,100-200,100.0,200.0,604534,2623,0.004338879202823993
all,5,4,200-400,200.0,400.0,623959,2956,0.004737490764617547
all,5,5,400-800,400.0,800.0,508763,1959,0.003850515859054216
all,5,6,800-1600,800.0,1600.0,309711,1345,0.00434275824881906
all,5,7,1600+,1600.0,inf,143807,664,0.004617299575124994
all,10,0,0-25,0.0,25.0,311868,9,2.8858363153641924e-05
all,10,1,25-50,25.0,50.0,266840,9,3.372807675011243e-05
all,10,2,50-100,50.0,100.0,434446,1,2.301782039655101e-06
all,10,3,100-200,100.0,200.0,604534,1,1.654166680451389e-06
all,10,4,200-400,200.0,400.0,623959,4,6.4106776246516195e-06
all,10,5,400-800,400.0,800.0,508763,3,5.8966552206036994e-06
all,10,6,800-1600,800.0,1600.0,309711,0,0.0
all,10,7,1600+,1600.0,inf,143807,0,0.0
all,15,0,0-25,0.0,25.0,311868,2,6.412969589698206e-06
all,15,1,25-50,25.0,50.0,266840,2,7.49512816669165e-06
all,15,2,50-100,50.0,100.0,434446,0,0.0
all,15,3,100-200,100.0,200.0,604534,0,0.0
all,15,4,200-400,200.0,400.0,623959,2,3.2053388123258098e-06
all,15,5,400-800,400.0,800.0,508763,0,0.0
all,15,6,800-1600,800.0,1600.0,309711,0,0.0
all,15,7,1600+,1600.0,inf,143807,0,0.0
A,5,0,0-25,0.0,25.0,84106,1719,0.020438494281026325
A,5,1,25-50,25.0,50.0,66217,689,0.010405182959058852
A,5,2,50-100,50.0,100.0,104513,1028,0.00983609694487767
A,5,3,100-200,100.0,200.0,148899,1165,0.00782409552784102
A,5,4,200-400,200.0,400.0,153720,1312,0.008534998698933125
A,5,5,400-800,400.0,800.0,126774,807,0.00636565857352454
A,5,6,800-1600,800.0,1600.0,77443,559,0.007218212104386452
A,5,7,1600+,1600.0,inf,40387,322,0.00797286255478248
A,10,0,0-25,0.0,25.0,84106,3,3.5669274486956934e-05
A,10,1,25-50,25.0,50.0,66217,1,1.5101862059591947e-05
A,10,2,50-100,50.0,100.0,104513,0,0.0
A,10,3,100-200,100.0,200.0,148899,0,0.0
A,10,4,200-400,200.0,400.0,153720,2,1.3010668748373666e-05
A,10,5,400-800,400.0,800.0,126774,1,7.888052755296828e-06
A,10,6,800-1600,800.0,1600.0,77443,0,0.0
A,10,7,1600+,1600.0,inf,40387,0,0.0
A,15,0,0-25,0.0,25.0,84106,2,2.3779516324637956e-05
A,15,1,25-50,25.0,50.0,66217,1,1.5101862059591947e-05
A,15,2,50-100,50.0,100.0,104513,0,0.0
A,15,3,100-200,100.0,200.0,148899,0,0.0
A,15,4,200-400,200.0,400.0,153720,2,1.3010668748373666e-05
A,15,5,400-800,400.0,800.0,126774,0,0.0
A,15,6,800-1600,800.0,1600.0,77443,0,0.0
A,15,7,1600+,1600.0,inf,40387,0,0.0
C,5,0,0-25,0.0,25.0,72782,141,0.0019372921876288094
C,5,1,25-50,25.0,50.0,67959,98,0.0014420459394635001
C,5,2,50-100,50.0,100.0,113580,155,0.0013646768797323473
C,5,3,100-200,100.0,200.0,154732,224,0.0014476643486802988
C,5,4,200-400,200.0,400.0,159202,248,0.0015577693747565984
C,5,5,400-800,400.0,800.0,128065,215,0.001678834966618514
C,5,6,800-1600,800.0,1600.0,77614,114,0.00146880717396346
C,5,7,1600+,1600.0,inf,32124,38,0.0011829161997260614
C,10,0,0-25,0.0,25.0,72782,5,6.86983045258443e-05
C,10,1,25-50,25.0,50.0,67959,5,7.357377242160714e-05
C,10,2,50-100,50.0,100.0,113580,1,8.804366966015144e-06
C,10,3,100-200,100.0,200.0,154732,1,6.4627872708941915e-06
C,10,4,200-400,200.0,400.0,159202,2,1.2562656248037085e-05
C,10,5,400-800,400.0,800.0,128065,1,7.808534728458205e-06
C,10,6,800-1600,800.0,1600.0,77614,0,0.0
C,10,7,1600+,1600.0,inf,32124,0,0.0
C,15,0,0-25,0.0,25.0,72782,0,0.0
C,15,1,25-50,25.0,50.0,67959,0,0.0
C,15,2,50-100,50.0,100.0,113580,0,0.0
C,15,3,100-200,100.0,200.0,154732,0,0.0
C,15,4,200-400,200.0,400.0,159202,0,0.0
C,15,5,400-800,400.0,800.0,128065,0,0.0
C,15,6,800-1600,800.0,1600.0,77614,0,0.0
C,15,7,1600+,1600.0,inf,32124,0,0.0
G,5,0,0-25,0.0,25.0,72223,115,0.0015922905445633663
G,5,1,25-50,25.0,50.0,67007,50,0.0007461906964943961
G,5,2,50-100,50.0,100.0,113608,114,0.0010034504612351242
G,5,3,100-200,100.0,200.0,154137,176,0.0011418413489298481
G,5,4,200-400,200.0,400.0,160191,216,0.0013483903590089331
G,5,5,400-800,400.0,800.0,129579,183,0.0014122658764151599
G,5,6,800-1600,800.0,1600.0,78021,129,0.001653401007421079
G,5,7,1600+,1600.0,inf,33280,100,0.0030048076923076925
G,10,0,0-25,0.0,25.0,72223,0,0.0
G,10,1,25-50,25.0,50.0,67007,0,0.0
G,10,2,50-100,50.0,100.0,113608,0,0.0
G,10,3,100-200,100.0,200.0,154137,0,0.0
G,10,4,200-400,200.0,400.0,160191,0,0.0
G,10,5,400-800,400.0,800.0,129579,0,0.0
G,10,6,800-1600,800.0,1600.0,78021,0,0.0
G,10,7,1600+,1600.0,inf,33280,0,0.0
G,15,0,0-25,0.0,25.0,72223,0,0.0
G,15,1,25-50,25.0,50.0,67007,0,0.0
G,15,2,50-100,50.0,100.0,113608,0,0.0
G,15,3,100-200,100.0,200.0,154137,0,0.0
G,15,4,200-400,200.0,400.0,160191,0,0.0
G,15,5,400-800,400.0,800.0,129579,0,0.0
G,15,6,800-1600,800.0,1600.0,78021,0,0.0
G,15,7,1600+,1600.0,inf,33280,0,0.0
T,5,0,0-25,0.0,25.0,82757,1541,0.018620781323634254
T,5,1,25-50,25.0,50.0,65657,625,0.009519167796274578
T,5,2,50-100,50.0,100.0,102745,1012,0.009849627719110418
T,5,3,100-200,100.0,200.0,146766,1058,0.007208754071106387
T,5,4,200-400,200.0,400.0,150846,1180,0.007822547498773584
T,5,5,400-800,400.0,800.0,124345,754,0.006063774176685834
T,5,6,800-1600,800.0,1600.0,76633,543,0.007085720251066773
T,5,7,1600+,1600.0,inf,38016,204,0.005366161616161616
T,10,0,0-25,0.0,25.0,82757,1,1.2083569969911911e-05
T,10,1,25-50,25.0,50.0,65657,3,4.569200542211798e-05
T,10,2,50-100,50.0,100.0,102745,0,0.0
T,10,3,100-200,100.0,200.0,146766,0,0.0
T,10,4,200-400,200.0,400.0,150846,0,0.0
T,10,5,400-800,400.0,800.0,124345,1,8.042140817885722e-06
T,10,6,800-1600,800.0,1600.0,76633,0,0.0
T,10,7,1600+,1600.0,inf,38016,0,0.0
T,15,0,0-25,0.0,25.0,82757,0,0.0
T,15,1,25-50,25.0,50.0,65657,1,1.5230668474039326e-05
T,15,2,50-100,50.0,100.0,102745,0,0.0
T,15,3,100-200,100.0,200.0,146766,0,0.0
T,15,4,200-400,200.0,400.0,150846,0,0.0
T,15,5,400-800,400.0,800.0,124345,0,0.0
T,15,6,800-1600,800.0,1600.0,76633,0,0.0
T,15,7,1600+,1600.0,inf,38016,0,0.0
